;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2016 10:53:46
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,361 :: 		
0x037A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x037C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x037E	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x0382	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0384	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0386	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0388	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x038A	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x038E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x0390	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x0392	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0394	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0396	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x039A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x039C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x039E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x03A0	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x03A4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x03A8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x03AA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x03AC	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x03AE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x03B0	0xF002EF02  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x03B4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x03B6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x03B8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x03BA	0xF001EFE1  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x03BE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x03C0	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x03C2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x03C4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x03C6	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x03CA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x03CC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x03CE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x03D0	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x03D4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x03D6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x03D8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x03DA	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x03DE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x03E0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x03E2	0xF001EF52  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x03E6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x03E8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x03EA	0xDF09      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x03EC	0xF002EF05  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x03F0	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x03F2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x03F4	0xDF11      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x03F6	0xF002EF05  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x03FA	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x03FC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x03FE	0xDEEC      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0400	0xF002EF05  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0404	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0406	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0408	0xDEF3      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
L_end_NRM4032:
0x040A	0x0012      	RETURN      0
; end of _NRM4032
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x040C	0x0E0F      	MOVLW       15
0x040E	0x6E0C      	MOVWF       R12, 0
0x0410	0x0E47      	MOVLW       71
0x0412	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0414	0x2E0D      	DECFSZ      R13, 1, 0
0x0416	0xD7FE      	BRA         L_Delay_5500us5
0x0418	0x2E0C      	DECFSZ      R12, 1, 0
0x041A	0xD7FC      	BRA         L_Delay_5500us5
0x041C	0x0000      	NOP
0x041E	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0420	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0422	0x0000      	NOP
0x0424	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0426	0x0012      	RETURN      0
; end of _Delay_1us
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x0428	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x042A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x042C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x042E	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0430	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0432	0xF002EF99  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x0436	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x0438	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x043A	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x043C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x043E	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0440	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0442	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x0444	0xF002EF2A  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x0448	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x044A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x044C	0xF002EF9D  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0450	0xF002EF2E  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x0454	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x0456	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x0458	0xF002EFA1  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x045C	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x045E	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0460	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x0464	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x0468	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x046C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x046E	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0470	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x0474	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x0476	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x0478	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x047C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x0480	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x0482	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x0484	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x0486	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x0488	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x048A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x048C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x048E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x0490	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x0492	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x0494	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x0496	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x0498	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x049A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x049C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x049E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x04A0	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x04A2	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x04A4	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x04A6	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x04A8	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x04AA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x04AC	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x04AE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x04B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x04B2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x04B4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x04B6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x04B8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x04BA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x04BC	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x04BE	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x04C0	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x04C2	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x04C4	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x04C6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x04C8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x04CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x04CC	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x04CE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x04D0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x04D2	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x04D4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x04D6	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x04D8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x04DA	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x04DC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x04DE	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x04E0	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x04E2	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x04E4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x04E6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x04E8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x04EA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x04EC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x04EE	0xF002EF81  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x04F2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x04F4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x04F6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x04F8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x04FA	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x04FC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x04FE	0xF002EFA1  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0502	0xF002EF94  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x0506	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x0508	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x050A	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x050C	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x050E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0510	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0512	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x0514	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x0516	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x0518	0xF002EF94  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x051C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x051E	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0520	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0522	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x0524	0xF002EF9D  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x0528	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x052A	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x052C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x052E	0xF002EFA3  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0532	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x0534	0xDE5D      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x0536	0xF002EFA3  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x053A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x053C	0xDE4D      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x053E	0xF002EFA3  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0542	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x0544	0xDE5C      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
L_end_Mul_32x32_FP:
0x0546	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0548	0xBE5D      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x054A	0xD002      	BRA         L__Lcd_Cmd21
0x054C	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x054E	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0550	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0552	0xBC5D      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x0554	0xD002      	BRA         L__Lcd_Cmd23
0x0556	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0558	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x055A	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x055C	0xBA5D      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x055E	0xD002      	BRA         L__Lcd_Cmd25
0x0560	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0562	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0564	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0566	0xB85D      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x0568	0xD002      	BRA         L__Lcd_Cmd27
0x056A	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x056C	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x056E	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0570	0xB041      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0572	0xD002      	BRA         L__Lcd_Cmd29
0x0574	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0576	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0578	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x057A	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x057C	0xDF52      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x057E	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0580	0xB65D      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x0582	0xD002      	BRA         L__Lcd_Cmd31
0x0584	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0586	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0588	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x058A	0xB45D      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x058C	0xD002      	BRA         L__Lcd_Cmd33
0x058E	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0590	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0592	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0594	0xB25D      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x0596	0xD002      	BRA         L__Lcd_Cmd35
0x0598	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x059A	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x059C	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x059E	0xB05D      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x05A0	0xD002      	BRA         L__Lcd_Cmd37
0x05A2	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x05A4	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x05A6	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x05A8	0xB041      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x05AA	0xD002      	BRA         L__Lcd_Cmd39
0x05AC	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x05AE	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x05B0	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x05B2	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x05B4	0xDF36      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x05B6	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x05B8	0xA041      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x05BA	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x05BC	0xDF27      	RCALL       _Delay_5500us
0x05BE	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x05C0	0xDE2F      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x05C2	0x0012      	RETURN      0
; end of _Lcd_Cmd
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x05C4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x05C6	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x05C8	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x05CA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x05CC	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x05CE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x05D0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x05D2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x05D4	0xF003EFD5  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x05D8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x05DA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x05DC	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x05DE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x05E0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x05E2	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x05E4	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x05E6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x05E8	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x05EA	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x05EC	0xF003EF25  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x05F0	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x05F2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x05F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
